hrt_value,t_value
71880.0,1067.936652
71906.0,1067.976788
71918.0,1068.016913
71928.0,1068.057043
71939.0,1068.097196
71951.0,1068.137334
71935.0,1068.177474
71848.0,1068.217622
71739.0,1068.257767
71699.0,1068.297892
71689.0,1068.338
71695.0,1068.378155
71704.0,1068.418288
71717.0,1068.458416
71724.0,1068.498914
71722.0,1068.539058
71712.0,1068.579182
71712.0,1068.619332
71720.0,1068.659444
71739.0,1068.699551
71753.0,1068.739673
71781.0,1068.779809
71797.0,1068.819941
71806.0,1068.860086
71821.0,1068.900212
71829.0,1068.940347
71848.0,1068.980488
71855.0,1069.020628
71862.0,1069.060777
71881.0,1069.100908
71889.0,1069.141057
71883.0,1069.181201
71812.0,1069.22136
71691.0,1069.261509
71627.0,1069.301651
71597.0,1069.34179
71591.0,1069.381908
71588.0,1069.422032
71595.0,1069.462168
71588.0,1069.502293
71580.0,1069.542431
71552.0,1069.582558
71545.0,1069.622699
71535.0,1069.662855
71543.0,1069.702997
71559.0,1069.743148
71577.0,1069.783646
71587.0,1069.823616
71603.0,1069.863766
71612.0,1069.903894
71628.0,1069.944008
71636.0,1069.984165
71658.0,1070.024304
71668.0,1070.064443
71677.0,1070.104558
71624.0,1070.1447
71519.0,1070.184856
71448.0,1070.224998
71425.0,1070.265148
71422.0,1070.305274
71438.0,1070.345412
71455.0,1070.38555
71459.0,1070.4257
71451.0,1070.465855
71433.0,1070.505997
71428.0,1070.546143
71434.0,1070.586262
71436.0,1070.626397
71458.0,1070.666723
71480.0,1070.706871
71489.0,1070.747001
71510.0,1070.787139
71529.0,1070.827262
71540.0,1070.867396
71559.0,1070.907515
71569.0,1070.947637
71584.0,1070.987788
71603.0,1071.02793
71622.0,1071.068076
71626.0,1071.108182
71559.0,1071.148293
71437.0,1071.1888
71374.0,1071.228912
71341.0,1071.269059
71333.0,1071.309181
71340.0,1071.349299
71356.0,1071.389452
71360.0,1071.429596
71351.0,1071.469737
71343.0,1071.50988
71335.0,1071.550009
71335.0,1071.590149
71358.0,1071.630272
71377.0,1071.670397
71395.0,1071.71053
71417.0,1071.75066
71434.0,1071.790805
71458.0,1071.830942
71469.0,1071.871086
71489.0,1071.911201
71504.0,1071.951348
71525.0,1071.991489
71528.0,1072.031614
71499.0,1072.071778
71393.0,1072.112098
71325.0,1072.152243
71294.0,1072.192378
71288.0,1072.232522
71290.0,1072.272651
71311.0,1072.31279
71320.0,1072.352921
71319.0,1072.393067
71304.0,1072.433195
71302.0,1072.473346
71301.0,1072.513488
71327.0,1072.553598
71347.0,1072.593715
71371.0,1072.633867
71383.0,1072.674192
71412.0,1072.714347
71428.0,1072.754488
71453.0,1072.794612
71471.0,1072.834777
71490.0,1072.874894
71509.0,1072.91501
71506.0,1072.955161
71416.0,1072.995291
71301.0,1073.035413
71235.0,1073.075557
71208.0,1073.115721
71194.0,1073.155872
71202.0,1073.195997
71220.0,1073.236153
71232.0,1073.276284
71222.0,1073.316431
71211.0,1073.356595
71200.0,1073.39675
71215.0,1073.436887
71233.0,1073.477013
71258.0,1073.517142
71280.0,1073.557274
71302.0,1073.597413
71324.0,1073.637557
71336.0,1073.6777
71361.0,1073.717818
71378.0,1073.75797
71399.0,1073.798112
71414.0,1073.83826
71427.0,1073.878386
71427.0,1073.91852
71325.0,1073.958651
71222.0,1073.998791
71168.0,1074.039273
71145.0,1074.079414
71134.0,1074.119551
71140.0,1074.159696
71155.0,1074.199819
71160.0,1074.239971
71142.0,1074.280095
71128.0,1074.320231
71132.0,1074.360355
71140.0,1074.400493
71145.0,1074.44063
71174.0,1074.480778
71194.0,1074.520883
71216.0,1074.561025
71236.0,1074.60117
71252.0,1074.641333
71269.0,1074.681474
71294.0,1074.721799
71319.0,1074.761928
71317.0,1074.802067
71278.0,1074.842181
71185.0,1074.882336
71124.0,1074.922475
71098.0,1074.962616
71091.0,1075.002777
71103.0,1075.042894
71125.0,1075.083025
71135.0,1075.123167
71129.0,1075.163306
71119.0,1075.203446
71117.0,1075.243596
71120.0,1075.283739
71134.0,1075.32388
71156.0,1075.364007
71179.0,1075.404153
71199.0,1075.444271
71214.0,1075.484398
71234.0,1075.524529
71251.0,1075.564837
71267.0,1075.604995
71286.0,1075.645126
71301.0,1075.685261
71320.0,1075.725394
71319.0,1075.765521
71248.0,1075.80567
71136.0,1075.84581
71056.0,1075.885952
71003.0,1075.926085
70974.0,1075.966225
70968.0,1076.006355
70964.0,1076.046493
70963.0,1076.08663
70952.0,1076.126778
70924.0,1076.166909
70913.0,1076.207057
70904.0,1076.247202
70914.0,1076.287355
70922.0,1076.327492
70937.0,1076.367628
70942.0,1076.40778
70955.0,1076.447893
70971.0,1076.488018
70978.0,1076.528168
70993.0,1076.568297
71005.0,1076.608446
71014.0,1076.648951
71015.0,1076.6891
70965.0,1076.729249
70865.0,1076.769386
70784.0,1076.809523
70736.0,1076.849651
70717.0,1076.889798
70721.0,1076.929932
70745.0,1076.970067
70758.0,1077.010201
70752.0,1077.050354
70733.0,1077.09051
70727.0,1077.130639
70742.0,1077.17079
70756.0,1077.210908
70782.0,1077.251057
70807.0,1077.291195
70831.0,1077.331347
70856.0,1077.37149
70879.0,1077.411785
70901.0,1077.451929
70920.0,1077.492033
70953.0,1077.532181
70979.0,1077.572345
71002.0,1077.612489
71032.0,1077.652608
71007.0,1077.692751
70904.0,1077.73288
70814.0,1077.772828
70749.0,1077.812973
70726.0,1077.853098
70719.0,1077.893241
70738.0,1077.933384
70756.0,1077.97351
70772.0,1078.01401
70768.0,1078.054144
70760.0,1078.094261
70763.0,1078.134398
70782.0,1078.174519
70812.0,1078.214652
70847.0,1078.254798
70878.0,1078.29495
70906.0,1078.335093
70932.0,1078.375241
70968.0,1078.415381
70987.0,1078.455519
71013.0,1078.495654
71040.0,1078.535798
71062.0,1078.575941
71091.0,1078.616086
71123.0,1078.656212
71148.0,1078.696352
71185.0,1078.736505
71171.0,1078.776628
71068.0,1078.816781
70967.0,1078.856908
70911.0,1078.897032
70886.0,1078.937184
70886.0,1078.977333
70892.0,1079.017474
70912.0,1079.057613
70923.0,1079.097771
70907.0,1079.137899
70897.0,1079.178032
70900.0,1079.218166
70916.0,1079.258297
70945.0,1079.298427
70971.0,1079.338928
70998.0,1079.379048
71021.0,1079.419185
71053.0,1079.459336
71077.0,1079.49949
71098.0,1079.539629
71121.0,1079.579778
71153.0,1079.619901
71162.0,1079.660031
71194.0,1079.700169
71207.0,1079.740298
71130.0,1079.780446
71022.0,1079.820596
70949.0,1079.86074
70900.0,1079.90088
70886.0,1079.94101
70895.0,1079.981143
70909.0,1080.021275
70913.0,1080.061618
70906.0,1080.1014
70899.0,1080.14152
70906.0,1080.182025
70913.0,1080.222161
70935.0,1080.262272
70956.0,1080.302385
70989.0,1080.342524
71018.0,1080.382661
71049.0,1080.42281
71072.0,1080.462941
71100.0,1080.503079
71125.0,1080.543213
71148.0,1080.583362
71169.0,1080.623511
71186.0,1080.663638
71218.0,1080.703778
71248.0,1080.743901
71267.0,1080.784044
71288.0,1080.824183
71249.0,1080.864336
71123.0,1080.904489
71028.0,1080.94461
70982.0,1080.984771
70965.0,1081.024889
70962.0,1081.065006
70985.0,1081.10517
71000.0,1081.145299
71002.0,1081.185447
70994.0,1081.225599
70990.0,1081.265738
70990.0,1081.305881
71006.0,1081.346
71033.0,1081.386143
71062.0,1081.426272
71087.0,1081.466414
71114.0,1081.506547
71138.0,1081.547026
71168.0,1081.587169
71184.0,1081.627298
71194.0,1081.667443
71216.0,1081.707559
71238.0,1081.7477
71263.0,1081.787817
71284.0,1081.827951
71280.0,1081.868092
71206.0,1081.908239
71099.0,1081.948378
71052.0,1081.988509
71034.0,1082.028647
71045.0,1082.06879
71071.0,1082.108908
71092.0,1082.149042
71111.0,1082.189175
71104.0,1082.229332
71091.0,1082.269478
71083.0,1082.309621
71108.0,1082.349776
71127.0,1082.389913
71154.0,1082.430057
71180.0,1082.470208
71210.0,1082.510347
71236.0,1082.550474
71259.0,1082.590621
71277.0,1082.63077
71300.0,1082.670888
71324.0,1082.711023
71342.0,1082.751168
71347.0,1082.791292
71306.0,1082.831792
71191.0,1082.871909
71098.0,1082.912036
71050.0,1082.952187
71043.0,1082.992344
71045.0,1083.032479
71063.0,1083.072622
71070.0,1083.112779
71060.0,1083.152899
71040.0,1083.193025
71033.0,1083.23317
71032.0,1083.273289
71041.0,1083.313432
71063.0,1083.353551
71094.0,1083.393708
71126.0,1083.433857
71160.0,1083.473993
71187.0,1083.514139
71205.0,1083.554269
71223.0,1083.594401
71243.0,1083.634532
71265.0,1083.674646
71290.0,1083.714798
71321.0,1083.75495
71331.0,1083.795093
71263.0,1083.83523
71126.0,1083.875357
71056.0,1083.915492
71012.0,1083.955637
71014.0,1083.995786
71015.0,1084.035928
71036.0,1084.07642
71053.0,1084.116541
71053.0,1084.156695
71044.0,1084.196818
71041.0,1084.236951
71049.0,1084.277092
71064.0,1084.31724
71094.0,1084.357393
71119.0,1084.39752
71153.0,1084.437651
71167.0,1084.477799
71196.0,1084.517927
71210.0,1084.558048
71231.0,1084.598185
71246.0,1084.638335
71259.0,1084.678488
71265.0,1084.718629
71269.0,1084.758777
71223.0,1084.798914
71198.0,1084.839029
71196.0,1084.879177
71208.0,1084.919332
71211.0,1084.959476
71235.0,1084.999609
71260.0,1085.039739
71284.0,1085.079879
71282.0,1085.120008
71298.0,1085.160166
71294.0,1085.200311
71306.0,1085.240474
71326.0,1085.28061
71339.0,1085.320767
71356.0,1085.360895
71365.0,1085.401012
71378.0,1085.441492
71399.0,1085.481629
71422.0,1085.521778
71446.0,1085.561909
71473.0,1085.602039
71497.0,1085.642176
71525.0,1085.682293
71550.0,1085.722414
71574.0,1085.76256
71591.0,1085.802716
71616.0,1085.842862
71640.0,1085.88301
71663.0,1085.923143
71685.0,1085.963262
71710.0,1086.003387
71732.0,1086.04352
71745.0,1086.083642
71772.0,1086.123792
71797.0,1086.163909
71818.0,1086.204049
71843.0,1086.244167
71860.0,1086.284289
71887.0,1086.324421
71896.0,1086.364914
71911.0,1086.405043
71916.0,1086.445191
71921.0,1086.485349
71923.0,1086.525492
71922.0,1086.565615
71915.0,1086.605767
71908.0,1086.645883
71896.0,1086.68601
71888.0,1086.726123
71876.0,1086.76625
71862.0,1086.806398
71875.0,1086.846521
71874.0,1086.886652
71874.0,1086.926782
71879.0,1086.966929
71881.0,1087.007058
71885.0,1087.04721
71897.0,1087.087349
71904.0,1087.127491
71914.0,1087.16763
71931.0,1087.207779
71942.0,1087.247909
71961.0,1087.288049
71975.0,1087.328182
71998.0,1087.368288
72011.0,1087.408432
72021.0,1087.44855
72046.0,1087.488707
72048.0,1087.528855
72031.0,1087.569001
72014.0,1087.609153
71995.0,1087.649291
71953.0,1087.689777
71927.0,1087.729908
71880.0,1087.770057
71819.0,1087.810201
71741.0,1087.850334
71715.0,1087.890488
71713.0,1087.930613
71696.0,1087.970776
71685.0,1088.010889
71688.0,1088.051017
71699.0,1088.091159
71696.0,1088.131274
71687.0,1088.171413
71680.0,1088.21155
71670.0,1088.251513
71669.0,1088.291641
71649.0,1088.331782
71559.0,1088.37227
71457.0,1088.412399
71386.0,1088.45253
71338.0,1088.49267
71304.0,1088.532809
71277.0,1088.572951
71266.0,1088.6131
71244.0,1088.653244
71219.0,1088.693377
71187.0,1088.733511
71162.0,1088.773638
71146.0,1088.813779
71152.0,1088.853896
71146.0,1088.894024
71161.0,1088.934168
71167.0,1088.974287
71177.0,1089.014419
71181.0,1089.054556
71197.0,1089.094705
71210.0,1089.134855
71229.0,1089.174986
71238.0,1089.215126
71208.0,1089.255241
71112.0,1089.295353
70982.0,1089.335494
70861.0,1089.375616
70778.0,1089.415767
70697.0,1089.455905
70647.0,1089.49603
70634.0,1089.53616
70611.0,1089.576272
70575.0,1089.616403
70542.0,1089.656896
70527.0,1089.69701
70501.0,1089.73717
70508.0,1089.777305
70550.0,1089.817417
70558.0,1089.857557
70603.0,1089.897693
70639.0,1089.937819
70650.0,1089.977951
70675.0,1090.018084
70742.0,1090.058212
70782.0,1090.098352
70809.0,1090.138488
70869.0,1090.178616
70831.0,1090.218766
70744.0,1090.258894
70708.0,1090.299024
70708.0,1090.339169
70710.0,1090.379293
70726.0,1090.419415
70778.0,1090.459546
70809.0,1090.499673
70808.0,1090.540166
70804.0,1090.580293
70810.0,1090.620416
70808.0,1090.660546
70829.0,1090.7007
70839.0,1090.74082
70871.0,1090.780952
70869.0,1090.8211
70880.0,1090.861259
70882.0,1090.901397
70892.0,1090.94152
70906.0,1090.981647
70917.0,1091.0218
70919.0,1091.061941
70905.0,1091.10207
70812.0,1091.142217
70709.0,1091.182355
70627.0,1091.22251
70585.0,1091.26264
70564.0,1091.302791
70559.0,1091.342921
70559.0,1091.383058
70566.0,1091.42319
70549.0,1091.463345
70541.0,1091.503479
70528.0,1091.543615
70519.0,1091.583771
70524.0,1091.623895
70519.0,1091.664019
70532.0,1091.704168
70543.0,1091.744298
70565.0,1091.784421
70588.0,1091.82456
70606.0,1091.864701
70630.0,1091.904823
70657.0,1091.944989
70687.0,1091.985136
70692.0,1092.02526
70649.0,1092.065398
70594.0,1092.105531
70566.0,1092.146033
70566.0,1092.186183
70606.0,1092.226345
70674.0,1092.266477
70742.0,1092.306614
70813.0,1092.346767
70873.0,1092.386889
70914.0,1092.427025
70973.0,1092.467167
71026.0,1092.507294
71082.0,1092.547417
71154.0,1092.587551
71224.0,1092.627701
71289.0,1092.667856
71355.0,1092.708
71407.0,1092.748155
71454.0,1092.788288
71511.0,1092.828414
71553.0,1092.868539
71583.0,1092.908674
71556.0,1092.94881
71506.0,1092.988951
71489.0,1093.029093
71512.0,1093.069231
71546.0,1093.109379
71597.0,1093.149524
71654.0,1093.189652
71696.0,1093.229788
71732.0,1093.269922
71759.0,1093.310079
71777.0,1093.350213
71797.0,1093.390348
71837.0,1093.430489
71871.0,1093.470631
71907.0,1093.510781
71942.0,1093.550909
71975.0,1093.591049
71998.0,1093.631191
72019.0,1093.671347
72033.0,1093.711477
72059.0,1093.751615
72088.0,1093.791767
72098.0,1093.831905
72038.0,1093.872043
71933.0,1093.912191
71903.0,1093.952347
71912.0,1093.992856
71939.0,1094.033001
71978.0,1094.073148
72018.0,1094.113261
72045.0,1094.153397
72061.0,1094.193534
72076.0,1094.23367
72094.0,1094.273806
72119.0,1094.313941
72136.0,1094.354066
72161.0,1094.394201
72174.0,1094.434344
72132.0,1094.474473
72089.0,1094.514609
72007.0,1094.55477
71919.0,1094.59489
71847.0,1094.635009
71788.0,1094.675165
71752.0,1094.715297
71754.0,1094.75542
71798.0,1094.795545
71781.0,1094.835693
71670.0,1094.875818
71599.0,1094.91597
71517.0,1094.956117
71407.0,1094.996248
71334.0,1095.036393
71352.0,1095.07653
71362.0,1095.11666
71340.0,1095.156805
71232.0,1095.196951
71155.0,1095.2371
71163.0,1095.27726
71207.0,1095.317393
71222.0,1095.35753
71221.0,1095.398023
71157.0,1095.438164
71154.0,1095.478304
71190.0,1095.518446
71228.0,1095.558568
71269.0,1095.598706
71292.0,1095.638855
71274.0,1095.678989
71269.0,1095.719141
71282.0,1095.759261
71221.0,1095.799398
71116.0,1095.839522
71040.0,1095.879661
71011.0,1095.91981
71006.0,1095.959957
71027.0,1096.000277
71077.0,1096.040401
71098.0,1096.080371
71082.0,1096.120517
71073.0,1096.160652
71065.0,1096.200801
71079.0,1096.240929
71098.0,1096.281076
71116.0,1096.321212
71119.0,1096.361353
71125.0,1096.401491
71137.0,1096.44163
71135.0,1096.481778
71146.0,1096.521894
71149.0,1096.562023
71082.0,1096.602168
70978.0,1096.642296
70844.0,1096.682804
70721.0,1096.722942
70658.0,1096.763068
70648.0,1096.803201
70635.0,1096.843167
70659.0,1096.883305
70658.0,1096.923446
70576.0,1096.963589
70454.0,1097.0037
70385.0,1097.043817
70395.0,1097.08397
70449.0,1097.124098
70545.0,1097.164242
70624.0,1097.20475
70675.0,1097.244879
70704.0,1097.285
70731.0,1097.325147
70747.0,1097.365275
70760.0,1097.405413
70779.0,1097.445541
70797.0,1097.485701
70819.0,1097.525856
70762.0,1097.565999
70619.0,1097.606154
70511.0,1097.646271
70460.0,1097.686413
70446.0,1097.72655
70448.0,1097.766707
70472.0,1097.806856
70511.0,1097.846997
70537.0,1097.887149
70534.0,1097.92727
70526.0,1097.967402
70542.0,1098.007538
70570.0,1098.047661
70615.0,1098.087799
70650.0,1098.127933
70691.0,1098.168067
70729.0,1098.208213
70784.0,1098.248355
70819.0,1098.288492
70856.0,1098.328828
70885.0,1098.368988
70884.0,1098.409134
70766.0,1098.449262
70657.0,1098.489393
70603.0,1098.529521
70605.0,1098.569651
70614.0,1098.609799
70658.0,1098.649928
70712.0,1098.690069
70746.0,1098.730212
70746.0,1098.770352
70753.0,1098.810491
70762.0,1098.850614
70796.0,1098.890771
70821.0,1098.930895
70807.0,1098.971019
70747.0,1099.011167
70700.0,1099.051298
70674.0,1099.091447
70696.0,1099.131599
70759.0,1099.171751
70877.0,1099.211892
70956.0,1099.252025
70943.0,1099.292167
70854.0,1099.332298
70809.0,1099.37281
70761.0,1099.412952
70712.0,1099.453086
70662.0,1099.49323
70575.0,1099.533354
70526.0,1099.573493
70579.0,1099.613617
70646.0,1099.653778
70668.0,1099.693909
70592.0,1099.734058
70520.0,1099.774197
70541.0,1099.814338
70626.0,1099.854474
