hrt_value,t_value
70714.0,1099.894616
70785.0,1099.934772
70758.0,1099.974901
70726.0,1100.015032
70725.0,1100.055183
70763.0,1100.095345
70838.0,1100.135477
70907.0,1100.17561
70968.0,1100.215751
71010.0,1100.255881
70990.0,1100.296207
70873.0,1100.336348
70826.0,1100.376495
70822.0,1100.41663
70841.0,1100.456778
70869.0,1100.4969
70900.0,1100.537044
70928.0,1100.577191
70935.0,1100.617349
70949.0,1100.657492
70973.0,1100.69761
71019.0,1100.737771
71058.0,1100.777895
71099.0,1100.818
71137.0,1100.858141
71169.0,1100.89827
71196.0,1100.938404
71232.0,1100.978551
71261.0,1101.018709
71292.0,1101.058826
71330.0,1101.098989
71338.0,1101.139141
71251.0,1101.179271
71180.0,1101.219404
71155.0,1101.259531
71176.0,1101.29967
71215.0,1101.3398
71257.0,1101.38029
71297.0,1101.420413
71323.0,1101.460551
71335.0,1101.500514
71333.0,1101.540661
71335.0,1101.580789
71358.0,1101.620928
71397.0,1101.661068
71433.0,1101.701213
71463.0,1101.741344
71505.0,1101.781475
71533.0,1101.821615
71554.0,1101.861777
71580.0,1101.901913
71607.0,1101.942049
71637.0,1101.982557
71661.0,1102.022699
71672.0,1102.062855
71593.0,1102.102988
71487.0,1102.143139
71435.0,1102.183262
71432.0,1102.223397
71446.0,1102.263531
71467.0,1102.30367
71493.0,1102.343809
71513.0,1102.383953
71517.0,1102.424092
71500.0,1102.464242
71504.0,1102.504393
71518.0,1102.544521
71538.0,1102.584651
71566.0,1102.624798
71577.0,1102.664941
71593.0,1102.70507
71614.0,1102.745211
71633.0,1102.785351
71655.0,1102.825488
71676.0,1102.865612
71692.0,1102.905776
71714.0,1102.945908
71728.0,1102.986048
71715.0,1103.02619
71601.0,1103.066335
71492.0,1103.106478
71451.0,1103.146613
71459.0,1103.18677
71490.0,1103.226893
71500.0,1103.267023
71521.0,1103.307168
71505.0,1103.347304
71485.0,1103.387798
71448.0,1103.42795
71402.0,1103.468085
71346.0,1103.508231
71293.0,1103.548378
71281.0,1103.58852
71282.0,1103.62866
71354.0,1103.668809
71403.0,1103.708952
71407.0,1103.749084
71339.0,1103.78923
71254.0,1103.829379
71263.0,1103.869521
71335.0,1103.90967
71366.0,1103.949799
71310.0,1103.989932
71142.0,1104.030076
70975.0,1104.070181
70923.0,1104.110335
70929.0,1104.150474
70927.0,1104.190613
70931.0,1104.230778
70876.0,1104.270895
70834.0,1104.311028
70835.0,1104.351363
70841.0,1104.391155
70855.0,1104.431288
70880.0,1104.4718
70908.0,1104.511941
70935.0,1104.552068
70958.0,1104.592213
70967.0,1104.632354
70986.0,1104.672492
70996.0,1104.71263
71022.0,1104.752779
71039.0,1104.792896
71058.0,1104.833025
71020.0,1104.873168
70921.0,1104.913292
70821.0,1104.953432
70754.0,1104.993558
70726.0,1105.03372
70732.0,1105.073871
70749.0,1105.113999
70782.0,1105.154139
70789.0,1105.194261
70790.0,1105.234384
70781.0,1105.274523
70777.0,1105.314661
70785.0,1105.35481
70808.0,1105.39495
70821.0,1105.435087
70851.0,1105.475239
70886.0,1105.515376
70927.0,1105.555521
70957.0,1105.595654
70992.0,1105.635791
71035.0,1105.675921
71071.0,1105.716069
71118.0,1105.756201
71124.0,1105.796347
71030.0,1105.836819
70910.0,1105.876974
70830.0,1105.917117
70801.0,1105.957259
70825.0,1105.997386
70852.0,1106.037521
70896.0,1106.077654
70939.0,1106.117809
70954.0,1106.157928
70938.0,1106.198047
70948.0,1106.238181
70973.0,1106.278336
71012.0,1106.318488
71067.0,1106.358628
71107.0,1106.39878
71158.0,1106.438908
71194.0,1106.479058
71226.0,1106.51919
71242.0,1106.559348
71255.0,1106.599491
71281.0,1106.639628
71306.0,1106.67978
71344.0,1106.719889
71382.0,1106.760008
71395.0,1106.800165
71291.0,1106.840293
71159.0,1106.880412
71089.0,1106.920913
71072.0,1106.961024
71086.0,1107.001159
71122.0,1107.041262
71179.0,1107.081397
71222.0,1107.121531
71240.0,1107.161661
71243.0,1107.201798
71253.0,1107.241932
71288.0,1107.282066
71339.0,1107.322208
71392.0,1107.362345
71440.0,1107.40249
71493.0,1107.442611
71542.0,1107.482769
71576.0,1107.522892
71611.0,1107.563023
71645.0,1107.603168
71680.0,1107.643331
71714.0,1107.683668
71735.0,1107.723809
71687.0,1107.763951
71485.0,1107.804086
71334.0,1107.84424
71275.0,1107.884379
71260.0,1107.924519
71271.0,1107.96466
71304.0,1108.004799
71338.0,1108.044934
71340.0,1108.085086
71315.0,1108.12523
71293.0,1108.165354
71302.0,1108.205491
71313.0,1108.245629
71343.0,1108.285777
71378.0,1108.325894
71412.0,1108.366009
71440.0,1108.406142
71467.0,1108.446637
71483.0,1108.486776
71499.0,1108.526889
71531.0,1108.567023
71557.0,1108.607165
71577.0,1108.647287
71526.0,1108.687413
71384.0,1108.727557
71305.0,1108.767708
71286.0,1108.80782
71314.0,1108.84797
71362.0,1108.888118
71404.0,1108.92825
71451.0,1108.968397
71437.0,1109.00853
71420.0,1109.048681
71414.0,1109.088809
71435.0,1109.128951
71471.0,1109.169086
71516.0,1109.20924
71556.0,1109.249378
71594.0,1109.289521
71636.0,1109.329646
71660.0,1109.369791
71694.0,1109.410271
71719.0,1109.450402
71745.0,1109.49053
71774.0,1109.530681
71798.0,1109.570818
71792.0,1109.610951
71643.0,1109.651084
71503.0,1109.691211
71453.0,1109.731347
71461.0,1109.771475
71484.0,1109.811609
71530.0,1109.851737
71577.0,1109.891879
71586.0,1109.932007
71563.0,1109.972168
71530.0,1110.012332
71506.0,1110.052476
71452.0,1110.092607
71403.0,1110.13275
71368.0,1110.172891
71335.0,1110.213009
71319.0,1110.253169
71302.0,1110.293296
71289.0,1110.333446
71276.0,1110.373598
71264.0,1110.413738
71251.0,1110.453887
71257.0,1110.494023
71268.0,1110.534165
71303.0,1110.574296
71365.0,1110.614797
71338.0,1110.65494
71269.0,1110.695084
71285.0,1110.735229
71344.0,1110.775377
71415.0,1110.815508
71499.0,1110.855637
71580.0,1110.89579
71640.0,1110.935911
71668.0,1110.976041
71690.0,1111.016179
71734.0,1111.05633
71758.0,1111.096445
71765.0,1111.13654
71783.0,1111.176669
71781.0,1111.216808
71783.0,1111.256947
71778.0,1111.297099
71775.0,1111.337248
71760.0,1111.377395
71741.0,1111.417529
71739.0,1111.45764
71734.0,1111.497789
71735.0,1111.537911
71737.0,1111.57803
71691.0,1111.618184
71569.0,1111.658343
71422.0,1111.698488
71311.0,1111.738628
71249.0,1111.779141
71232.0,1111.819273
71236.0,1111.859397
71251.0,1111.899529
71239.0,1111.939659
71199.0,1111.979808
71167.0,1112.01995
71159.0,1112.060099
71167.0,1112.100242
71179.0,1112.140385
71216.0,1112.180519
71236.0,1112.220669
71258.0,1112.260797
71280.0,1112.300933
71312.0,1112.341046
71335.0,1112.381194
71365.0,1112.421346
71401.0,1112.461489
71425.0,1112.501627
71437.0,1112.541775
71365.0,1112.581907
71236.0,1112.622046
71111.0,1112.662189
71047.0,1112.702346
71031.0,1112.742489
71039.0,1112.782629
71070.0,1112.822774
71096.0,1112.862908
71097.0,1112.903032
71084.0,1112.943185
71080.0,1112.983335
71099.0,1113.023474
71131.0,1113.063609
71160.0,1113.10377
71197.0,1113.143889
71242.0,1113.184023
71284.0,1113.224169
71319.0,1113.264672
71360.0,1113.304809
71388.0,1113.344949
71429.0,1113.385082
71473.0,1113.42523
71527.0,1113.465377
71580.0,1113.50552
71597.0,1113.54567
71499.0,1113.585787
71385.0,1113.625913
71302.0,1113.665878
71271.0,1113.706008
71279.0,1113.746147
71315.0,1113.786275
71353.0,1113.826414
71379.0,1113.866928
71382.0,1113.90706
71356.0,1113.9472
71382.0,1113.987343
71419.0,1114.027474
71454.0,1114.067613
71451.0,1114.107775
71471.0,1114.147904
71458.0,1114.188042
71462.0,1114.228165
71461.0,1114.268292
71446.0,1114.308413
71379.0,1114.348559
71345.0,1114.388699
71345.0,1114.428818
71325.0,1114.468974
71233.0,1114.509117
71066.0,1114.549254
70898.0,1114.589385
70811.0,1114.629532
70792.0,1114.66968
70817.0,1114.709817
70878.0,1114.749973
70931.0,1114.790116
70962.0,1114.830258
70992.0,1114.870392
70996.0,1114.91053
71021.0,1114.950636
71049.0,1114.991141
71081.0,1115.031269
71123.0,1115.071412
71185.0,1115.111545
71265.0,1115.151695
71318.0,1115.191817
71356.0,1115.231973
71387.0,1115.272116
71408.0,1115.312259
71418.0,1115.352396
71402.0,1115.392529
71316.0,1115.432659
71183.0,1115.472808
71075.0,1115.51294
71011.0,1115.553078
71003.0,1115.593211
71016.0,1115.633353
71032.0,1115.67349
71043.0,1115.713629
71030.0,1115.753775
71028.0,1115.793913
71044.0,1115.834047
71070.0,1115.874181
71116.0,1115.914344
71168.0,1115.954473
71221.0,1115.99462
71265.0,1116.03477
71307.0,1116.074889
71349.0,1116.115022
71391.0,1116.155168
71427.0,1116.195292
71469.0,1116.235444
71491.0,1116.275927
71427.0,1116.316077
71309.0,1116.3562
71218.0,1116.39636
71187.0,1116.436493
71204.0,1116.476636
71239.0,1116.51679
71286.0,1116.556892
71311.0,1116.597026
71318.0,1116.637165
71320.0,1116.677292
71347.0,1116.717412
71376.0,1116.75754
71422.0,1116.7977
71474.0,1116.837816
71543.0,1116.87795
71591.0,1116.918098
71643.0,1116.958249
71677.0,1116.998396
71712.0,1117.038527
71748.0,1117.078669
71784.0,1117.118798
71827.0,1117.15894
71876.0,1117.199086
71918.0,1117.239211
71871.0,1117.279343
71756.0,1117.319856
71639.0,1117.359988
71565.0,1117.40014
71560.0,1117.44027
71568.0,1117.480413
71586.0,1117.520541
71618.0,1117.560695
71631.0,1117.600659
71615.0,1117.640809
71609.0,1117.680951
71614.0,1117.721092
71645.0,1117.76123
71677.0,1117.801354
71717.0,1117.841509
71748.0,1117.881637
71786.0,1117.92178
71805.0,1117.962261
71822.0,1118.002397
71850.0,1118.042519
71875.0,1118.082669
71916.0,1118.122791
71949.0,1118.1629
71991.0,1118.20303
72016.0,1118.243168
71969.0,1118.283311
71846.0,1118.323458
71729.0,1118.3638
71672.0,1118.403756
71667.0,1118.443894
71687.0,1118.484023
71721.0,1118.524169
71739.0,1118.564331
71730.0,1118.604474
71715.0,1118.644614
71706.0,1118.684778
71720.0,1118.72489
71750.0,1118.765009
71782.0,1118.80514
71826.0,1118.845255
71871.0,1118.885575
71911.0,1118.925718
71949.0,1118.965862
71991.0,1119.005998
72022.0,1119.04614
72045.0,1119.086271
72077.0,1119.126413
72096.0,1119.166541
72085.0,1119.206673
71975.0,1119.246798
71863.0,1119.286941
71779.0,1119.327086
71756.0,1119.367239
71772.0,1119.407386
71800.0,1119.44753
71828.0,1119.487681
71847.0,1119.527809
71844.0,1119.568289
71847.0,1119.608431
71848.0,1119.648595
71877.0,1119.688733
71916.0,1119.728883
71961.0,1119.769017
72013.0,1119.809168
72047.0,1119.849289
72082.0,1119.889427
72114.0,1119.92955
72154.0,1119.969699
72185.0,1120.009839
72217.0,1120.049988
72265.0,1120.090125
72311.0,1120.130261
72374.0,1120.170397
72368.0,1120.210529
72300.0,1120.250683
72141.0,1120.290809
72017.0,1120.330932
71935.0,1120.371074
71918.0,1120.411201
71909.0,1120.451351
71940.0,1120.491488
71965.0,1120.531628
71957.0,1120.571779
71939.0,1120.611907
71934.0,1120.652412
71936.0,1120.69254
71967.0,1120.732659
72006.0,1120.772808
72043.0,1120.812931
72080.0,1120.853078
72106.0,1120.893211
72135.0,1120.933346
72161.0,1120.973488
72192.0,1121.013615
72222.0,1121.053765
72250.0,1121.093889
72283.0,1121.134023
72299.0,1121.174167
72212.0,1121.214292
72088.0,1121.254419
71993.0,1121.29454
71967.0,1121.334699
71984.0,1121.374854
72024.0,1121.414998
72074.0,1121.455151
72086.0,1121.495271
72072.0,1121.535778
72062.0,1121.575912
72063.0,1121.616056
72091.0,1121.656189
72124.0,1121.696334
72168.0,1121.736475
72203.0,1121.776613
72244.0,1121.816776
72286.0,1121.856893
72317.0,1121.897008
72346.0,1121.937167
72396.0,1121.977295
72452.0,1122.017419
72506.0,1122.057557
72550.0,1122.097699
72570.0,1122.137818
72451.0,1122.177973
72304.0,1122.218116
72198.0,1122.258248
72154.0,1122.298385
72155.0,1122.338529
72176.0,1122.378636
72219.0,1122.418789
72249.0,1122.458929
72255.0,1122.499412
72240.0,1122.539557
72242.0,1122.579705
72265.0,1122.619854
72312.0,1122.659987
72354.0,1122.700121
72408.0,1122.740259
72453.0,1122.780385
72496.0,1122.820519
72528.0,1122.860638
72560.0,1122.900786
72594.0,1122.940926
72622.0,1122.981047
72670.0,1123.021194
72714.0,1123.061334
72754.0,1123.101488
72792.0,1123.141611
72807.0,1123.181777
72678.0,1123.221894
72525.0,1123.262023
72397.0,1123.302169
72345.0,1123.342287
72331.0,1123.382414
72331.0,1123.422557
72362.0,1123.463048
72376.0,1123.503182
72379.0,1123.543344
72354.0,1123.583488
72342.0,1123.623614
72351.0,1123.663777
72381.0,1123.703894
72414.0,1123.744023
72442.0,1123.784165
72479.0,1123.824305
72507.0,1123.864431
72532.0,1123.904531
72552.0,1123.944647
72582.0,1123.984778
72614.0,1124.024906
72636.0,1124.065058
72669.0,1124.105196
72651.0,1124.145347
72533.0,1124.185475
72411.0,1124.225621
72330.0,1124.265778
72311.0,1124.305908
72338.0,1124.346031
72382.0,1124.386544
72421.0,1124.426692
72434.0,1124.46682
72408.0,1124.506973
72402.0,1124.54709
72414.0,1124.587239
72448.0,1124.627376
72493.0,1124.667509
72532.0,1124.707636
72574.0,1124.747781
72620.0,1124.787893
72654.0,1124.828009
72687.0,1124.868168
72719.0,1124.908304
72751.0,1124.948414
72794.0,1124.988548
72833.0,1125.028706
72872.0,1125.068853
72902.0,1125.108987
72774.0,1125.149139
72607.0,1125.18926
72514.0,1125.229385
72522.0,1125.269878
72598.0,1125.310008
72659.0,1125.350148
72740.0,1125.390269
72815.0,1125.430397
72855.0,1125.470519
72858.0,1125.51065
72875.0,1125.550804
72914.0,1125.59094
72975.0,1125.631078
73029.0,1125.671201
73103.0,1125.711346
73161.0,1125.751475
73225.0,1125.79162
73275.0,1125.831776
73329.0,1125.871888
73380.0,1125.912022
73436.0,1125.952167
73482.0,1125.992287
73533.0,1126.03243
73563.0,1126.072558
73480.0,1126.112698
73263.0,1126.152854
73172.0,1126.193001
73154.0,1126.233141
73179.0,1126.273273
73240.0,1126.313776
73320.0,1126.353893
73395.0,1126.394008
73406.0,1126.434159
73394.0,1126.474265
73402.0,1126.514402
73453.0,1126.554518
73538.0,1126.594653
73661.0,1126.634808
73780.0,1126.67495
73884.0,1126.715086
73982.0,1126.755239
74069.0,1126.795381
74149.0,1126.835517
74239.0,1126.875669
74321.0,1126.915804
74395.0,1126.95595
74468.0,1126.996085
74429.0,1127.036239
74141.0,1127.076392
73912.0,1127.116533
73901.0,1127.156669
74001.0,1127.1968
74124.0,1127.236932
74262.0,1127.277068
74404.0,1127.317212
74489.0,1127.357355
74552.0,1127.397492
74619.0,1127.437998
74730.0,1127.477949
74850.0,1127.518068
74982.0,1127.558212
75063.0,1127.598347
75147.0,1127.638493
75189.0,1127.678637
75191.0,1127.718779
75113.0,1127.758888
74948.0,1127.799009
74705.0,1127.839492
74435.0,1127.87963
74183.0,1127.91978
73956.0,1127.959908
73723.0,1128.000057
73440.0,1128.04019
73175.0,1128.080347
72881.0,1128.120491
72599.0,1128.160637
72370.0,1128.20078
72172.0,1128.240908
71991.0,1128.281057
71824.0,1128.321209
71649.0,1128.361347
71476.0,1128.401488
71330.0,1128.441628
71257.0,1128.48178
71291.0,1128.521914
71357.0,1128.562057
71393.0,1128.602182
71424.0,1128.642336
71488.0,1128.682475
71640.0,1128.722614
71796.0,1128.762776
71933.0,1128.802882
72078.0,1128.843023
72260.0,1128.883168
72495.0,1128.923293
72666.0,1128.963427
72669.0,1129.003541
72626.0,1129.043695
72613.0,1129.083839
72672.0,1129.123988
72776.0,1129.164122
72928.0,1129.20426
73104.0,1129.244778
73256.0,1129.284908
73347.0,1129.325048
73440.0,1129.365185
73560.0,1129.405343
73672.0,1129.445488
73795.0,1129.485615
73933.0,1129.525766
74061.0,1129.565894
74148.0,1129.606009
74181.0,1129.646169
74157.0,1129.686331
74057.0,1129.726475
73886.0,1129.766621
73659.0,1129.806779
73508.0,1129.846908
73422.0,1129.887057
73331.0,1129.927208
73152.0,1129.967347
72932.0,1130.007487
72689.0,1130.047628
72474.0,1130.08778
72302.0,1130.127914
72129.0,1130.168042
71981.0,1130.208181
71848.0,1130.248311
71688.0,1130.288457
71511.0,1130.328595
71320.0,1130.368738
71186.0,1130.408886
71111.0,1130.449008
71088.0,1130.489319
71077.0,1130.529475
71064.0,1130.569613
71077.0,1130.609765
71119.0,1130.649889
71219.0,1130.690012
71349.0,1130.730146
71453.0,1130.770268
71540.0,1130.8104
71638.0,1130.850548
71729.0,1130.890698
71760.0,1130.930854
71710.0,1130.970997
71612.0,1131.011141
71573.0,1131.051265
71593.0,1131.091395
71652.0,1131.131532
71721.0,1131.171669
71791.0,1131.211798
71842.0,1131.251939
71864.0,1131.292084
71889.0,1131.33221
71939.0,1131.372353
72012.0,1131.412492
72082.0,1131.452997
72154.0,1131.493141
72234.0,1131.533269
72314.0,1131.573411
72381.0,1131.613549
72442.0,1131.653698
72515.0,1131.693838
72587.0,1131.733987
72648.0,1131.774133
72665.0,1131.814261
72607.0,1131.854385
